id_OSM,lat_OSM,lon_OSM,coord
4959088633,40.3687856,-3.6937054,"(40.368785600000002, -3.6937053999999998)"
4985231594,40.4905488,-3.6108716,"(40.490548799999999, -3.6108715999999998)"
4985673597,40.4891954,-3.6119753,"(40.4891954, -3.6119753000000001)"
4985673603,40.4772319,-3.6186788,"(40.4772319, -3.6186788000000001)"
5006925643,40.4709817,-3.7028351,"(40.470981700000003, -3.7028351000000002)"
5006925644,40.4707175,-3.7028284,"(40.470717499999999, -3.7028284)"
5006925646,40.4706012,-3.704415,"(40.470601199999997, -3.704415)"
5006925647,40.4700768,-3.7056448,"(40.470076800000001, -3.7056448)"
5006925648,40.4704655,-3.7047301,"(40.470465500000003, -3.7047300999999999)"
5006925649,40.4703257,-3.7050386,"(40.470325699999997, -3.7050386)"
5006925650,40.4700288,-3.7059841,"(40.470028800000001, -3.7059840999999998)"
5006925651,40.470036,-3.7063193,"(40.470036, -3.7063193000000001)"
5006925652,40.4712725,-3.7074499,"(40.471272499999998, -3.7074498999999999)"
5006925653,40.4712572,-3.7075464,"(40.471257199999997, -3.7075464)"
5006925654,40.471245,-3.7076202,"(40.471245000000003, -3.7076202)"
5006925655,40.4706196,-3.707525,"(40.470619599999999, -3.707525)"
5006925656,40.4702706,-3.7078093,"(40.470270599999999, -3.7078093000000001)"
5006925657,40.4702441,-3.7075759,"(40.470244100000002, -3.7075759000000001)"
5006925658,40.4703114,-3.7079287,"(40.4703114, -3.7079287000000001)"
5006925659,40.4705808,-3.7081875,"(40.4705808, -3.7081875000000002)"
5006925660,40.4707675,-3.708213,"(40.470767500000001, -3.7082130000000002)"
5006925661,40.4711297,-3.7079649,"(40.471129699999999, -3.7079648999999999)"
5006925662,40.4711297,-3.7080909,"(40.471129699999999, -3.7080909000000002)"
5006925663,40.4710542,-3.7081982,"(40.471054199999998, -3.7081982)"
5006925664,40.4709552,-3.7082411,"(40.470955199999999, -3.7082411)"
5006925665,40.4709981,-3.7081634,"(40.470998100000003, -3.7081634000000001)"
5006925666,40.4709634,-3.7081741,"(40.470963400000002, -3.7081740999999999)"
5006925667,40.4709277,-3.7081915,"(40.470927699999997, -3.7081914999999999)"
5006925668,40.470893,-3.7082103,"(40.470892999999997, -3.7082103000000002)"
5006925669,40.4714082,-3.7061289,"(40.471408199999999, -3.7061288999999999)"
5006925670,40.4715143,-3.7060189,"(40.471514300000003, -3.7060189000000001)"
5006925671,40.4715592,-3.7057829,"(40.471559200000002, -3.7057829)"
5006925672,40.4715337,-3.7059425,"(40.471533700000002, -3.7059424999999999)"
5006925673,40.4715775,-3.7061383,"(40.471577500000002, -3.7061383000000001)"
5006925674,40.4715928,-3.7057963,"(40.471592800000003, -3.7057962999999998)"
5006925675,40.4714663,-3.7053591,"(40.471466300000003, -3.7053590999999999)"
5006925676,40.471451,-3.7052277,"(40.471451000000002, -3.7052277)"
5006925677,40.4714582,-3.7051606,"(40.471458200000001, -3.7051606000000001)"
5006925678,40.471499,-3.705048,"(40.471499000000001, -3.7050480000000001)"
5006925679,40.4716092,-3.7050989,"(40.471609200000003, -3.7050988999999999)"
5006925680,40.4716,-3.7051834,"(40.471600000000002, -3.7051834000000001)"
5006925681,40.4715979,-3.7052505,"(40.471597899999999, -3.7052505)"
5006925682,40.4716194,-3.7044485,"(40.471619400000002, -3.7044484999999998)"
5006925683,40.4715153,-3.7045021,"(40.4715153, -3.7045021)"
5006925684,40.4715316,-3.7045383,"(40.471531599999999, -3.7045382999999998)"
5006925685,40.4714694,-3.7047382,"(40.471469399999997, -3.7047382)"
5006925686,40.4711011,-3.704356,"(40.471101099999998, -3.7043560000000002)"
5006925687,40.4712245,-3.7043747,"(40.471224499999998, -3.7043746999999998)"
5006925688,40.4713908,-3.7044995,"(40.471390800000002, -3.7044994999999998)"
5006925689,40.4708001,-3.7041467,"(40.470800099999998, -3.7041466999999999)"
5006925690,40.4708287,-3.7044592,"(40.470828699999998, -3.7044592000000001)"
5006925691,40.4707991,-3.7047516,"(40.470799100000001, -3.7047515999999998)"
5006925692,40.4710042,-3.7047248,"(40.471004200000003, -3.7047248000000002)"
5006925693,40.4710327,-3.7044914,"(40.471032700000002, -3.7044914000000002)"
5006925694,40.4713439,-3.7046966,"(40.471343900000001, -3.7046966000000001)"
5006925695,40.4713602,-3.7048455,"(40.471360199999999, -3.7048454999999998)"
5006925696,40.4713286,-3.7051794,"(40.4713286, -3.7051794)"
5006925697,40.4710623,-3.7049098,"(40.4710623, -3.7049097999999998)"
5006925698,40.4711582,-3.7049206,"(40.471158199999998, -3.7049205999999999)"
5006925699,40.4712439,-3.7049393,"(40.471243899999997, -3.7049392999999999)"
5006925700,40.4712439,-3.7050024,"(40.471243899999997, -3.7050024000000001)"
5006925701,40.4711531,-3.7049849,"(40.471153100000002, -3.7049848999999999)"
5006925702,40.4710613,-3.7049688,"(40.471061300000002, -3.7049688000000001)"
5006925703,40.4709583,-3.7049541,"(40.470958299999999, -3.7049541000000001)"
5006925704,40.4708226,-3.7050882,"(40.470822599999998, -3.7050882000000001)"
5006925705,40.4708328,-3.7051512,"(40.470832799999997, -3.7051512)"
5006925706,40.4706155,-3.7050533,"(40.470615500000001, -3.7050532999999999)"
5006925707,40.4707603,-3.7051123,"(40.470760300000002, -3.7051123000000001)"
5006925708,40.4707328,-3.7049608,"(40.4707328, -3.7049607999999998)"
5006925709,40.4705522,-3.7051767,"(40.4705522, -3.7051767)"
5006925710,40.4705318,-3.7054168,"(40.470531800000003, -3.7054168000000001)"
5006925711,40.4705747,-3.7053323,"(40.4705747, -3.7053322999999998)"
5006925712,40.4707165,-3.7053645,"(40.470716500000002, -3.7053644999999999)"
5006925713,40.4706695,-3.7054691,"(40.4706695, -3.7054691000000002)"
5006925714,40.4708001,-3.7054744,"(40.470800099999998, -3.7054743999999999)"
5006925715,40.4708746,-3.7056944,"(40.470874600000002, -3.7056944000000001)"
5006925716,40.4710113,-3.7057185,"(40.471011300000001, -3.7057185000000001)"
5006925717,40.4711501,-3.705744,"(40.471150100000003, -3.7057440000000001)"
5006925718,40.4712501,-3.705685,"(40.471250099999999, -3.7056849999999999)"
5006925719,40.4712868,-3.7053269,"(40.471286800000001, -3.7053269000000002)"
5006925720,40.471298,-3.7055321,"(40.471297999999997, -3.7055321000000001)"
5006927221,40.4712674,-3.7058727,"(40.471267400000002, -3.7058727)"
5006927222,40.4713592,-3.7065701,"(40.471359200000002, -3.7065701)"
5006927223,40.4711409,-3.7067002,"(40.471140900000002, -3.7067001999999998)"
5006927224,40.4708114,-3.7069161,"(40.470811400000002, -3.7069160999999999)"
5006927225,40.4707042,-3.7068786,"(40.4707042, -3.7068786)"
5006927226,40.4706155,-3.7068357,"(40.470615500000001, -3.7068357000000001)"
5006927227,40.4705798,-3.7067029,"(40.470579800000003, -3.7067028999999998)"
5006927228,40.4706124,-3.7065768,"(40.4706124, -3.7065768000000001)"
5006927229,40.4706746,-3.7065232,"(40.470674600000002, -3.7065231999999999)"
5006927230,40.4707277,-3.7063234,"(40.470727699999998, -3.7063234)"
5006927231,40.4704313,-3.7058734,"(40.470431300000001, -3.7058734000000002)"
5006927233,40.4704318,-3.7056897,"(40.4704318, -3.7056897000000002)"
5006927234,40.4705277,-3.7056287,"(40.470527699999998, -3.7056287000000001)"
5006927236,40.4708338,-3.70598,"(40.470833800000001, -3.7059799999999998)"
5008084755,40.4724968,-3.7021297,"(40.472496800000002, -3.7021297)"
5008084756,40.4723478,-3.7021324,"(40.472347800000001, -3.7021324)"
5008084757,40.4718306,-3.7026943,"(40.471830599999997, -3.7026943000000001)"
5008084758,40.4718867,-3.7024838,"(40.471886699999999, -3.7024838)"
5008123958,40.4712664,-3.7067552,"(40.471266399999998, -3.7067551999999999)"
5008123960,40.4714879,-3.7064298,"(40.4714879, -3.7064298)"
5008217008,40.4706542,-3.7111949,"(40.470654199999998, -3.7111949000000002)"
5008217009,40.4707114,-3.7110166,"(40.470711399999999, -3.7110166000000002)"
5008217010,40.4709384,-3.7101643,"(40.470938400000001, -3.7101643000000002)"
5008217011,40.4708797,-3.710403,"(40.470879699999998, -3.7104029999999999)"
5008217012,40.470791,-3.7101086,"(40.470790999999998, -3.7101085999999999)"
5008217013,40.4707405,-3.7105063,"(40.470740499999998, -3.7105063)"
5008217014,40.4707833,-3.7104285,"(40.470783300000001, -3.7104284999999999)"
5008217015,40.4706838,-3.7103668,"(40.470683800000003, -3.7103668000000001)"
5008217016,40.4706614,-3.7104687,"(40.470661399999997, -3.7104686999999998)"
5008217017,40.4708981,-3.7100308,"(40.470898099999999, -3.7100308000000002)"
5008217018,40.4708175,-3.7099598,"(40.470817500000003, -3.7099598)"
5008217019,40.4709552,-3.7097432,"(40.470955199999999, -3.7097432000000001)"
5008217020,40.4708302,-3.7091994,"(40.470830200000002, -3.7091994000000001)"
5008217121,40.4708823,-3.7092242,"(40.4708823, -3.7092242)"
5008217122,40.4709496,-3.7092671,"(40.470949599999997, -3.7092670999999999)"
5008217123,40.4707211,-3.7091531,"(40.470721099999999, -3.7091531)"
5008217124,40.4708685,-3.7095675,"(40.470868500000002, -3.7095674999999999)"
5008217125,40.4707874,-3.7095266,"(40.470787399999999, -3.7095265999999998)"
5008217126,40.4706803,-3.7094696,"(40.470680299999998, -3.7094695999999998)"
5008217127,40.4706369,-3.7094495,"(40.470636900000002, -3.7094494999999998)"
5035300660,40.403676,-3.7084328,"(40.403675999999997, -3.7084328000000002)"
5123432456,40.4473733,-3.6810791,"(40.447373300000002, -3.6810790999999998)"
5123432457,40.44742,-3.68093,"(40.447420000000001, -3.68093)"
5123432458,40.4475089,-3.6808191,"(40.447508900000003, -3.6808190999999999)"
5123491236,40.4477605,-3.6811396,"(40.447760500000001, -3.6811395999999998)"
5123491237,40.447617,-3.6812798,"(40.447617000000001, -3.6812798)"
5123491238,40.4476594,-3.6810385,"(40.447659399999999, -3.6810385000000001)"
5123491239,40.4475959,-3.6811986,"(40.447595900000003, -3.6811986000000001)"
5123491240,40.4477198,-3.6812389,"(40.447719800000002, -3.6812388999999999)"
5123491241,40.447726,-3.6809919,"(40.447726000000003, -3.6809919)"
5125370146,40.4476977,-3.6810818,"(40.447697699999999, -3.6810817999999998)"
5125370147,40.4476424,-3.6812216,"(40.447642399999999, -3.6812216000000002)"
5139624354,40.4756315,-3.5821054,"(40.475631499999999, -3.5821054000000001)"
5139624355,40.4756382,-3.582148,"(40.475638199999999, -3.5821480000000001)"
5139675915,40.4136439,-3.7145025,"(40.413643899999997, -3.7145025)"
5139675916,40.4135278,-3.7146245,"(40.413527799999997, -3.7146245000000002)"
5196696738,40.465317,-3.6945729,"(40.465316999999999, -3.6945728999999998)"
5196696739,40.4653062,-3.6946107,"(40.465306200000001, -3.6946107000000001)"
5196696740,40.4653013,-3.6945616,"(40.4653013, -3.6945616000000001)"
5196696741,40.4652923,-3.6945983,"(40.465292300000002, -3.6945983)"
5200197434,40.3584211,-3.6925113,"(40.358421100000001, -3.6925113000000001)"
5200197435,40.3585248,-3.6924671,"(40.358524799999998, -3.6924671)"
5200197436,40.3584962,-3.6925167,"(40.358496199999998, -3.6925167000000001)"
5204276440,40.3585825,-3.6803944,"(40.358582499999997, -3.6803944)"
5204276441,40.3574788,-3.6805393,"(40.357478800000003, -3.6805393)"
5204276442,40.3577077,-3.6804561,"(40.357707699999999, -3.6804560999999998)"
5204276443,40.3554063,-3.6798902,"(40.355406299999999, -3.6798902)"
5204276444,40.3558427,-3.6802255,"(40.355842699999997, -3.6802255000000001)"
5204276445,40.3562239,-3.6803032,"(40.356223900000003, -3.6803032)"
5204276446,40.3565161,-3.6805326,"(40.3565161, -3.6805325999999998)"
5204276447,40.356837,-3.6805379,"(40.356836999999999, -3.6805379)"
5232798386,40.3554012,-3.6778423,"(40.355401200000003, -3.6778423)"
5232798387,40.3554441,-3.6778611,"(40.3554441, -3.6778610999999999)"
5232798388,40.3554461,-3.6780086,"(40.355446100000002, -3.6780086000000001)"
5232798389,40.3551089,-3.6781883,"(40.355108899999998, -3.6781883)"
5232798390,40.3550844,-3.6782447,"(40.355084400000003, -3.6782447)"
5232798391,40.3553603,-3.6783332,"(40.355360300000001, -3.6783332)"
5232798392,40.3553439,-3.6783949,"(40.355343900000001, -3.6783948999999998)"
5232798393,40.3552724,-3.6780918,"(40.355272399999997, -3.6780917999999998)"
5232798394,40.3552356,-3.6780596,"(40.3552356, -3.6780596000000001)"
5232798395,40.3553399,-3.6781481,"(40.355339899999997, -3.6781481)"
5232798396,40.3553726,-3.6781722,"(40.355372600000003, -3.6781722000000001)"
5232798541,40.3530036,-3.6741328,"(40.353003600000001, -3.6741328000000002)"
5232798542,40.3522391,-3.6748678,"(40.352239099999998, -3.6748677999999999)"
5232798543,40.3525661,-3.6745727,"(40.352566099999997, -3.6745727000000001)"
5232798544,40.352605,-3.6742401,"(40.352604999999997, -3.6742401)"
5232798853,40.3441063,-3.6663276,"(40.3441063, -3.6663275999999998)"
5232798854,40.3440379,-3.6660956,"(40.344037899999996, -3.6660955999999998)"
5232798855,40.343769,-3.6656651,"(40.343769000000002, -3.6656651)"
5232798856,40.342937,-3.6650415,"(40.342936999999999, -3.6650415000000001)"
5232798857,40.3429298,-3.6649409,"(40.3429298, -3.6649408999999999)"
5232798858,40.3429646,-3.6651032,"(40.342964600000002, -3.6651031999999999)"
5232798859,40.3430045,-3.6650442,"(40.343004499999999, -3.6650442000000001)"
5232798860,40.3435206,-3.6655203,"(40.343520599999998, -3.6655202999999998)"
5232798861,40.3433305,-3.6652815,"(40.3433305, -3.6652814999999999)"
5232798862,40.3426804,-3.6645694,"(40.342680399999999, -3.6645694)"
5232798863,40.3420906,-3.6640678,"(40.342090599999999, -3.6640678000000002)"
5232798873,40.3422961,-3.663463,"(40.342296099999999, -3.6634630000000001)"
5232798874,40.3421264,-3.6633624,"(40.342126399999998, -3.6633624)"
5232798875,40.3419639,-3.6632699,"(40.341963900000003, -3.6632699)"
5232798876,40.3417911,-3.6631814,"(40.341791100000002, -3.6631814)"
5243603558,40.4236661,-3.7173175,"(40.423666099999998, -3.7173175000000001)"
